[INFO  ] | xiaohei server start 丰...
[INFO|2018-06-23 16:07:18,325] _PostMsg msg:2;cmd=130;msg=fdsfds;len=6 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:07:18,325] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:07:19,963] onMessage:2; ws=0x100b0a4c0;len=3; msg=fds =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:07:19,963] _PostMsg msg:2;cmd=130;msg=fds;len=3 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:07:19,964] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:07:21,397] onMessage:2; ws=0x100b0a4c0;len=3; msg=fds =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:07:21,397] _PostMsg msg:2;cmd=130;msg=fds;len=3 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:07:21,397] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:07:27,399] onMessage:2; ws=0x100b0a4c0;len=4; msg=quit =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:07:27,399] _PostMsg msg:2;cmd=130;msg=quit;len=4 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:07:27,399] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:07:27,399] CloseClient:2 =>[cpp/net.cpp:62{void NET::CloseClient(int)}]
[INFO|2018-06-23 16:07:27,399] onDisconnection beg:1006; ws=0x100b0a4c0 =>[cpp/net.cpp:108{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, int, char *, size_t) const}]
[INFO|2018-06-23 16:07:27,399] onDisconnection:0; ws=0x100b0a4c0 =>[cpp/net.cpp:124{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, int, char *, size_t) const}]
[INFO|2018-06-23 16:07:27,399] CloseClient end:2 =>[cpp/net.cpp:71{void NET::CloseClient(int)}]
[INFO|2018-06-23 16:07:34,917] onConnection:3; ws=0x10080a0e0 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-23 16:07:34,918] _PostMsg msg:3;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:07:37,063] onMessage:3; ws=0x10080a0e0;len=3; msg=fds =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:07:37,063] _PostMsg msg:3;cmd=130;msg=fds;len=3 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:07:37,063] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:07:43,823] onMessage:3; ws=0x10080a0e0;len=3; msg=fds =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:07:43,823] _PostMsg msg:3;cmd=130;msg=fds;len=3 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:07:43,823] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:07:57,032] onMessage:3; ws=0x10080a0e0;len=3; msg=gfd =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:07:57,032] _PostMsg msg:3;cmd=130;msg=gfd;len=3 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:07:57,032] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:08:05,224] onMessage:3; ws=0x10080a0e0;len=3; msg=gfd =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:08:05,224] _PostMsg msg:3;cmd=130;msg=gfd;len=3 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:08:05,224] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:08:11,572] onDisconnection beg:0; ws=0x10080a0e0 =>[cpp/net.cpp:108{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, int, char *, size_t) const}]
[INFO|2018-06-23 16:08:11,572] onDisconnection:3; ws=0x10080a0e0 =>[cpp/net.cpp:124{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, int, char *, size_t) const}]
[INFO|2018-06-23 16:08:11,572] _PostMsg msg:3;cmd=141;msg=;len=0 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:08:20,279] onConnection:4; ws=0x10080a110 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-23 16:08:20,279] _PostMsg msg:4;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:08:52,429] onMessage:4; ws=0x10080a110;len=3; msg=fds =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:08:52,429] _PostMsg msg:4;cmd=130;msg=fds;len=3 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:08:52,429] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:08:58,883] onConnection:5; ws=0x100809f60 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-23 16:08:58,883] _PostMsg msg:5;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:09:03,898] onMessage:5; ws=0x100809f60;len=3; msg=fds =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:09:03,898] _PostMsg msg:5;cmd=130;msg=fds;len=3 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:09:03,898] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:09:05,536] onMessage:5; ws=0x100809f60;len=4; msg=fdsa =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:09:05,536] _PostMsg msg:5;cmd=130;msg=fdsa;len=4 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:09:05,536] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:09:08,916] onMessage:4; ws=0x10080a110;len=4; msg=fdsa =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:09:08,916] _PostMsg msg:4;cmd=130;msg=fdsa;len=4 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:09:08,916] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:09:12,295] onMessage:4; ws=0x10080a110;len=4; msg=quit =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:09:12,295] _PostMsg msg:4;cmd=130;msg=quit;len=4 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:09:12,295] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:09:12,295] CloseClient:4 =>[cpp/net.cpp:62{void NET::CloseClient(int)}]
[INFO|2018-06-23 16:09:12,295] onDisconnection beg:1006; ws=0x10080a110 =>[cpp/net.cpp:108{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, int, char *, size_t) const}]
[INFO|2018-06-23 16:09:12,295] onDisconnection:0; ws=0x10080a110 =>[cpp/net.cpp:124{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, int, char *, size_t) const}]
[INFO|2018-06-23 16:09:12,295] CloseClient end:4 =>[cpp/net.cpp:71{void NET::CloseClient(int)}]
[INFO|2018-06-23 16:09:15,777] onMessage:5; ws=0x100809f60;len=4; msg=fdsa =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:09:15,777] _PostMsg msg:5;cmd=130;msg=fdsa;len=4 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:09:15,777] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:09:17,414] onMessage:5; ws=0x100809f60;len=4; msg=fdsa =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:09:17,414] _PostMsg msg:5;cmd=130;msg=fdsa;len=4 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:09:17,414] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 16:09:18,644] onMessage:5; ws=0x100809f60;len=4; msg=fdsa =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 16:09:18,644] _PostMsg msg:5;cmd=130;msg=fdsa;len=4 =>[cpp/lvm.cpp:327{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 16:09:18,644] luaInterface:0x700007049000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 17:08:06,880] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-23 17:08:06,894] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-23 17:08:06,895] _CreateLvm: tid=0x700005f4f000; file=main =>[cpp/lvm.cpp:248{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-23 17:08:14,779] onConnection:1; ws=0x100a064c0 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-23 17:08:14,779] _PostMsg msg:1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:08:20,305] onMessage:1; ws=0x100a064c0;len=4; msg=fdsa =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 17:08:20,306] _PostMsg msg:1;cmd=130;msg=fdsa;len=4 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:08:20,307] luaInterface:0x700005f4f000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 17:08:25,528] onMessage:1; ws=0x100a064c0;len=4; msg=fdsa =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 17:08:25,528] _PostMsg msg:1;cmd=130;msg=fdsa;len=4 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:08:25,528] luaInterface:0x700005f4f000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 17:08:27,063] onMessage:1; ws=0x100a064c0;len=4; msg=vdsa =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 17:08:27,063] _PostMsg msg:1;cmd=130;msg=vdsa;len=4 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:08:27,064] luaInterface:0x700005f4f000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 17:22:31,154] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-23 17:22:31,155] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-23 17:22:31,155] _CreateLvm: tid=0x700006073000; file=main =>[cpp/lvm.cpp:248{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-23 17:22:31,207] pcall error =>[cpp/lvm.cpp:143{bool LVM::Init()}]
[ERROR|2018-06-23 17:22:31,207] script/main.lua:39: attempt to index a nil value (global 'Test') =>[cpp/lvm.cpp:145{bool LVM::Init()}]
[ERROR|2018-06-23 17:22:31,207] create main lvm failure!  =>[cpp/lvm.cpp:253{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-23 17:23:25,095] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-23 17:23:25,095] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-23 17:23:25,096] _CreateLvm: tid=0x700004dc4000; file=main =>[cpp/lvm.cpp:248{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-23 17:24:11,418] onConnection:1; ws=0x10080e760 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-23 17:24:11,419] _PostMsg msg:1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:24:15,102] onMessage:1; ws=0x10080e760;len=3; msg=fds =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 17:24:15,102] _PostMsg msg:1;cmd=130;msg=fds;len=3 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:24:15,102] luaInterface:0x700004dc4000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 17:24:16,741] onMessage:1; ws=0x10080e760;len=3; msg=vds =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 17:24:16,741] _PostMsg msg:1;cmd=130;msg=vds;len=3 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:24:16,741] luaInterface:0x700004dc4000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 17:24:18,072] onMessage:1; ws=0x10080e760;len=3; msg=efs =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 17:24:18,072] _PostMsg msg:1;cmd=130;msg=efs;len=3 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:24:18,072] luaInterface:0x700004dc4000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 17:24:19,505] onMessage:1; ws=0x10080e760;len=4; msg=vdsa =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 17:24:19,505] _PostMsg msg:1;cmd=130;msg=vdsa;len=4 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:24:19,505] luaInterface:0x700004dc4000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 17:24:20,939] onMessage:1; ws=0x10080e760;len=3; msg=fea =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 17:24:20,939] _PostMsg msg:1;cmd=130;msg=fea;len=3 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:24:20,939] luaInterface:0x700004dc4000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 17:24:22,372] onMessage:1; ws=0x10080e760;len=4; msg=vdsa =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 17:24:22,373] _PostMsg msg:1;cmd=130;msg=vdsa;len=4 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:24:22,373] luaInterface:0x700004dc4000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 17:29:42,282] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-23 17:29:42,283] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-23 17:29:42,283] _CreateLvm: tid=0x700002475000; file=main =>[cpp/lvm.cpp:248{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-23 17:29:50,672] onConnection:1; ws=0x100b0c680 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-23 17:29:50,672] _PostMsg msg:1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:29:52,717] onMessage:1; ws=0x100b0c680;len=4; msg=fdsa =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 17:29:52,718] _PostMsg msg:1;cmd=130;msg=fdsa;len=4 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:29:52,718] luaInterface:0x700002475000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 17:29:54,356] onMessage:1; ws=0x100b0c680;len=4; msg=vdsa =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 17:29:54,356] _PostMsg msg:1;cmd=130;msg=vdsa;len=4 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:29:54,356] luaInterface:0x700002475000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 17:29:55,569] onMessage:1; ws=0x100b0c680;len=4; msg=fdsa =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-23 17:29:55,569] _PostMsg msg:1;cmd=130;msg=fdsa;len=4 =>[cpp/lvm.cpp:345{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-23 17:29:55,569] luaInterface:0x700002475000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:03:30,412] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-23 20:03:33,065] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-23 20:03:33,066] _CreateLvm: tid=0x700001865000; file=main =>[cpp/lvm.cpp:268{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-23 20:03:33,071] pcall error =>[cpp/lvm.cpp:163{bool LVM::Init()}]
[ERROR|2018-06-23 20:03:33,072] error loading module 'log' from file 'script/utils/log.lua':
	script/utils/log.lua:65: unexpected symbol near ')' =>[cpp/lvm.cpp:165{bool LVM::Init()}]
[ERROR|2018-06-23 20:03:33,072] create main lvm failure!  =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-23 20:04:15,779] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-23 20:04:15,779] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-23 20:04:15,780] _CreateLvm: tid=0x70000b5d9000; file=main =>[cpp/lvm.cpp:268{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-23 20:04:15,782] pcall error =>[cpp/lvm.cpp:163{bool LVM::Init()}]
[ERROR|2018-06-23 20:04:15,782] script/utils/log.lua:68: attempt to index a nil value (global 'CMD') =>[cpp/lvm.cpp:165{bool LVM::Init()}]
[ERROR|2018-06-23 20:04:15,782] create main lvm failure!  =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-23 20:04:56,026] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-23 20:04:56,027] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-23 20:04:56,027] _CreateLvm: tid=0x700005d35000; file=main =>[cpp/lvm.cpp:268{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-23 20:04:56,030] luaInterface:0x700005d35000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:04:56,030]  Main:ctor() [main.lua(line:17){ctor} =>[cpp/lvm.cpp:36{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:04:56,030] luaInterface:0x700005d35000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:04:56,030]  Main:init() [main.lua(line:21){init} =>[cpp/lvm.cpp:36{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:04:56,030] luaInterface:0x700005d35000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:04:56,030]  ConnMgr:ctor() [connmgr.lua(line:8){ctor} =>[cpp/lvm.cpp:36{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:04:56,030] luaInterface:0x700005d35000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:04:56,030]  ConnMgr:init() [connmgr.lua(line:12){init} =>[cpp/lvm.cpp:36{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:07:02,019] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-23 20:07:02,020] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-23 20:07:02,020] _CreateLvm: tid=0x70000f4a8000; file=main =>[cpp/lvm.cpp:268{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-23 20:07:02,024] luaInterface:0x70000f4a8000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:07:02,024]  Main:ctor() =>[main.lua(line:17){ctor} =>[cpp/lvm.cpp:36{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:07:02,024] luaInterface:0x70000f4a8000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:07:02,024]  Main:init() =>[main.lua(line:21){init} =>[cpp/lvm.cpp:36{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:07:02,024] luaInterface:0x70000f4a8000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:07:02,024]  ConnMgr:ctor() =>[connmgr.lua(line:8){ctor} =>[cpp/lvm.cpp:36{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:07:02,024] luaInterface:0x70000f4a8000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:07:02,024]  ConnMgr:init() =>[connmgr.lua(line:12){init} =>[cpp/lvm.cpp:36{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:55:41,262] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-23 20:55:41,264] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-23 20:55:41,265] _CreateLvm: tid=0x70000b555000; file=main =>[cpp/lvm.cpp:269{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-23 20:55:41,269] luaInterface:0x70000b555000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:55:41,269]  Main:ctor() =>[main.lua(line:17){ctor} =>[cpp/lvm.cpp:36{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:55:41,269] luaInterface:0x70000b555000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:55:41,269]  Main:init() =>[main.lua(line:21){init} =>[cpp/lvm.cpp:36{int luaInterface(lua_State *)}]
[INFO|2018-06-23 20:55:41,269] luaInterface:0x70000b555000 =>[cpp/lvm.cpp:13{int luaInterface(lua_State *)}]
